-- Merging decision tree log ---
manifest
ADDED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
MERGED from [:module_auth:domain_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/domain_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:module_auth:domain_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/domain_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:module_auth:data_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/data_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:module_auth:data_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/data_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b598d31e0501d19f9388fef40cba06df/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b598d31e0501d19f9388fef40cba06df/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-database-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/68f5c6bcba28be3844f3675c20f3cf6a/transformed/firebase-database-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-database-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/68f5c6bcba28be3844f3675c20f3cf6a/transformed/firebase-database-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.13.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ed33dcee65e521e015f53440be455c8b/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.13.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ed33dcee65e521e015f53440be455c8b/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4424cb116a5a00e754864ed89a499e3/transformed/firebase-storage-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4424cb116a5a00e754864ed89a499e3/transformed/firebase-storage-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9ebf2edc1109cfaf0b8965e857b5e556/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9ebf2edc1109cfaf0b8965e857b5e556/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fc189f55d2682a338e7e9df6b975867b/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fc189f55d2682a338e7e9df6b975867b/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c6f50771fed198156a04ac6926b8d938/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c6f50771fed198156a04ac6926b8d938/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/aba8dcffa138fc443f13e1f736a9921b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/aba8dcffa138fc443f13e1f736a9921b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/feb6bd431027430e5ac63c3b50f45dd0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/feb6bd431027430e5ac63c3b50f45dd0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/97c365784b78bc4b336ef1975dc85588/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/97c365784b78bc4b336ef1975dc85588/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9b53ef741e23c690e86b02100b8e0de7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9b53ef741e23c690e86b02100b8e0de7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e7fa4ab7ac2ff03d1a2bca853e20c0c8/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e7fa4ab7ac2ff03d1a2bca853e20c0c8/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f8042f610d777f1340106b5e825e384a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f8042f610d777f1340106b5e825e384a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f9915e86e7936edfdff1353e9dc536ce/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f9915e86e7936edfdff1353e9dc536ce/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b26aa167042568b4b562ff63e091cf52/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b26aa167042568b4b562ff63e091cf52/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/abcd0fbdee932f4e33e8d12a5062f8c7/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/abcd0fbdee932f4e33e8d12a5062f8c7/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5b74b53fe7a70b1934c17ba87062034c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5b74b53fe7a70b1934c17ba87062034c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [NavigationComposeExtra:extra_nav-android:1.1.20] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4be4d042ae48900da80428bd4459fdf/transformed/extra_nav-release/AndroidManifest.xml:5:5-44
MERGED from [NavigationComposeExtra:extra_nav-android:1.1.20] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4be4d042ae48900da80428bd4459fdf/transformed/extra_nav-release/AndroidManifest.xml:5:5-44
MERGED from [MaterialExtension:multiplatform_material_extension-android:0.0.8-alpha70] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f6ac65d25e73c803b0f2b184d5267c4f/transformed/multiplatform_material_extension-release/AndroidManifest.xml:5:5-44
MERGED from [MaterialExtension:multiplatform_material_extension-android:0.0.8-alpha70] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f6ac65d25e73c803b0f2b184d5267c4f/transformed/multiplatform_material_extension-release/AndroidManifest.xml:5:5-44
MERGED from [PlatformPermission:apppermissions-android:0.0.1-alpha15] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/a89a3d2c9e87896ad1e42355c350f077/transformed/apppermissions-release/AndroidManifest.xml:5:5-44
MERGED from [PlatformPermission:apppermissions-android:0.0.1-alpha15] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/a89a3d2c9e87896ad1e42355c350f077/transformed/apppermissions-release/AndroidManifest.xml:5:5-44
MERGED from [ImagePicker:image_picker_lib-android:0.0.1-alpha23] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ead4169ca24234ca7bf1b24624f60749/transformed/image_picker_lib-release/AndroidManifest.xml:5:5-44
MERGED from [ImagePicker:image_picker_lib-android:0.0.1-alpha23] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ead4169ca24234ca7bf1b24624f60749/transformed/image_picker_lib-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/1bf71dd1f37af1033bd251ac83f08702/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/1bf71dd1f37af1033bd251ac83f08702/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/546b625ad48af266bcaf901adad64b71/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/546b625ad48af266bcaf901adad64b71/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/2cdedb80deaff6f30d9b62d994b91a5b/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/2cdedb80deaff6f30d9b62d994b91a5b/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/41347c2d233ac9f16835cca0678b67c1/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/41347c2d233ac9f16835cca0678b67c1/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/37f131b6d9c9c1907e33a0120233eac1/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/37f131b6d9c9c1907e33a0120233eac1/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/38edb1421f45a6c7840f4533087ed4a6/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/38edb1421f45a6c7840f4533087ed4a6/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/642a7677c3e8ca40ce10172465fe02e7/transformed/navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/642a7677c3e8ca40ce10172465fe02e7/transformed/navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f665d320e7168c7b53a0b3eca81c6c25/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f665d320e7168c7b53a0b3eca81c6c25/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/adac9bf065828cf9bb3d0d7e4cdd87c1/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/adac9bf065828cf9bb3d0d7e4cdd87c1/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/dc03b5721a3eca87e4379517dc8826f9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/dc03b5721a3eca87e4379517dc8826f9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/0979ed50d9bedd5d0aa1bcb60239afe7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/0979ed50d9bedd5d0aa1bcb60239afe7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
